"0","DawnSongs <- ChosenSongs[1:3]"
"0","DawnSongsS <- here(""Simulated/Stimuli-Shared/Source Files"", "
"0","                   paste(DawnSongs, "".wav"", sep = """") "
"0","                   )"
"0","DawnSongsD <- here(""Simulated/Single/Stimuli/Dawn"", "
"0","                   paste(DawnSongs, "".wav"", sep = """") "
"0","                   )"
"0",""
"0","#Make sure destination folder is empty"
"0","file.remove(dir(here(""Simulated/Single/Stimuli/Dawn""), pattern = "".wav"", full.names = TRUE))"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","#Copy the chosen files"
"0","file.copy(from = DawnSongsS,"
"0","          to = DawnSongsD,"
"0","          overwrite = TRUE)"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
